"timestamp","vehicle_id","shipment_id","current_lat","current_lng","location","distance_to_destination_km","eta_minutes","time","diff"
"2026-02-08T18:42:49.960656","VH001","SH001","19.069262","72.883178","Mumbai","1148.5782801005987","1148.58","1770576169554","1"
"2026-02-08T18:42:51.968090","VH001","SH001","20.590339","78.957043","Nagpur","909.4686155588706","909.47","1770576171054","1"
"2026-02-08T18:42:54.015874","VH001","SH001","23.250584","77.421325","Bhopal","596.7508965827001","596.75","1770576174054","1"
"2026-02-08T18:42:56.026582","VH001","SH001","26.906234","75.794628","Jaipur","235.417309869162","235.42","1770576175554","1"
"2026-02-08T18:42:58.036354","VH001","SH001","28.612452","77.217286","Delhi","0.8247079238274222","0.82","1770576177054","1"
"2026-02-08T18:43:00.045742","VH001","SH001","19.068891","72.880542","Mumbai","1148.7189428251647","1148.72","1770576180054","1"
"2026-02-08T18:43:02.143922","VH001","SH001","20.603257","78.960906","Nagpur","908.1337941724723","908.13","1770576181554","1"
"2026-02-08T18:43:04.183750","VH001","SH001","23.269116","77.415826","Bhopal","594.672131523038","594.67","1770576183054","1"
"2026-02-08T18:43:06.192380","VH001","SH001","26.916718","75.784292","Jaipur","235.07904550150315","235.08","1770576186054","1"
"2026-02-08T18:43:08.199671","VH001","SH001","28.610284","77.205415","Delhi","0.5330444729003269","0.53","1770576187554","1"
"2026-02-08T18:43:10.247065","VH001","SH001","19.083125","72.872523","Mumbai","1147.5603106546187","1147.56","1770576190554","1"
"2026-02-08T18:43:12.271515","VH001","SH001","20.587923","78.968586","Nagpur","909.9592813727339","909.96","1770576192054","1"
"2026-02-08T18:43:14.278977","VH001","SH001","23.266727","77.404582","Bhopal","594.8996482625313","594.9","1770576193554","1"
"2026-02-08T18:43:16.347883","VH001","SH001","26.917367","75.795229","Jaipur","234.38070701357555","234.38","1770576196554","1"
"2026-02-08T18:43:18.358006","VH001","SH001","28.622656","77.207078","Delhi","0.9915329922169447","0.99","1770576198054","1"
"2026-02-08T18:43:20.388394","VH001","SH001","19.081223","72.87896","Mumbai","1147.5063214853299","1147.51","1770576199554","1"
"2026-02-08T18:43:22.431761","VH001","SH001","20.590855","78.96272","Nagpur","909.5236747853377","909.52","1770576202554","1"
"2026-02-08T18:43:24.614126","VH001","SH001","23.264864","77.419974","Bhopal","595.1591986434959","595.16","1770576204054","1"
"2026-02-08T18:43:26.793786","VH001","SH001","26.904335","75.795549","Jaipur","235.5348497315732","235.53","1770576207054","1"
"2026-02-08T18:43:28.826390","VH001","SH001","28.617638","77.199978","Delhi","0.9738201555813782","0.97","1770576208554","1"
"2026-02-08T18:43:30.842398","VH001","SH001","19.076136","72.879577","Mumbai","1148.0078709629047","1148.01","1770576210054","1"
"2026-02-08T18:43:32.975258","VH001","SH001","20.596519","78.961579","Nagpur","908.8827705263865","908.88","1770576213054","1"
"2026-02-08T18:43:34.988188","VH001","SH001","23.252311","77.42208","Bhopal","596.5616676579984","596.56","1770576214554","1"
"2026-02-08T18:43:37.033041","VH001","SH001","26.904643","75.785761","Jaipur","236.07706086040116","236.08","1770576217554","1"
"2026-02-08T18:43:39.169974","VH001","SH001","28.623109","77.199342","Delhi","1.3918624074178163","1.39","1770576219054","1"
"2026-02-08T18:43:41.183550","VH001","SH001","19.085478","72.875409","Mumbai","1147.2049367618652","1147.2","1770576220554","1"
"2026-02-08T18:43:43.193502","VH001","SH001","20.59738","78.969931","Nagpur","908.953310851642","908.95","1770576223554","1"
"2026-02-08T18:43:45.249304","VH001","SH001","23.254821","77.411906","Bhopal","596.2472953665441","596.25","1770576225054","1"
"2026-02-08T18:43:47.294440","VH001","SH001","26.920787","75.785533","Jaipur","234.64154891445526","234.64","1770576226554","1"
"2026-02-08T18:43:49.303649","VH001","SH001","28.619576","77.19984","Delhi","1.0944391062100924","1.09","1770576229554","1"
"2026-02-08T18:43:51.311684","VH001","SH001","19.075074","72.878516","Mumbai","1148.1588210869575","1148.16","1770576231054","1"
"2026-02-08T18:43:53.381022","VH001","SH001","20.588639","78.964163","Nagpur","909.7940179900655","909.79","1770576232554","1"
"2026-02-08T18:43:55.388348","VH001","SH001","23.258141","77.405839","Bhopal","595.8580091851586","595.86","1770576235554","1"
"2026-02-08T18:43:57.390321","VH001","SH001","26.916102","75.788644","Jaipur","234.8792767364168","234.88","1770576237054","1"
"2026-02-08T18:43:59.692752","VH001","SH001","28.604177","77.199348","Delhi","1.4341041811660613","1.43","1770576238554","1"
"2026-02-08T18:44:01.701029","VH001","SH001","19.076433","72.868908","Mumbai","1148.392221782086","1148.39","1770576241554","1"
"2026-02-08T18:44:03.724337","VH001","SH001","20.602139","78.968288","Nagpur","908.4013025066916","908.4","1770576243054","1"
"2026-02-08T18:44:05.736747","VH001","SH001","23.250064","77.416739","Bhopal","596.7925638974854","596.79","1770576246054","1"
"2026-02-08T18:44:08.147332","VH001","SH001","26.915818","75.796441","Jaipur","234.4492347274549","234.45","1770576247554","1"
"2026-02-08T18:44:10.160130","VH001","SH001","28.613447","77.210122","Delhi","0.1205515236601664","0.12","1770576250554","1"
"2026-02-08T18:44:12.168123","VH001","SH001","19.08079","72.87937","Mumbai","1147.5351125897785","1147.54","1770576252054","1"
"2026-02-08T18:44:14.175308","VH001","SH001","20.587634","78.954831","Nagpur","909.7207228581905","909.72","1770576253554","1"
